"","exp_date","sampleID","clutch_number","reef.abbrv","tank","dev.temp","replicate","rep","male","female","region","population","male_standard_length","male_mass","female_standard_length","female_mass","male_lat","male_long","female_lat","female_long","clutch_order","days_in_treatment","egg_count","date_of_hatch","hatching_time","hatching_success","intercept_b0","slope_b1","rsq","row","endrow","time","time_lag_sec","time_lag_min","endtime","oxy","endoxy","rate.input","rank","rate","oxy.unit","time.unit","volume","mass","area","S","t","P","rate.abs","rate.m.spec","rate.a.spec","output.unit","rate.output","rate.output2","Temperature","age"
"1",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",2,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,267.074118750884,-0.0564431621927028,0.98,421,600,2950.66,0,0,3129.3,99.598,89.724,-0.0562961753822884,1,-0.0562961753822884,"%Air","sec",0.05,0.00157,NA,37,30.132,1.019,-0.625542107715033,-398.43446351276,NA,"mgO2/hr/kg",398.43446351276,0.625542107715033,"30.132",141
"2",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",3,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,308.857259173494,-0.062165874929835,0.985,821,1000,3349.69,399.03,6.6505,3528.69,99.573,88.831,-0.0619051654856257,1,-0.0619051654856257,"%Air","sec",0.05,0.00157,NA,37,30.031,1.019,-0.688961825605306,-438.829188283634,NA,"mgO2/hr/kg",438.829188283634,0.688961825605306,"30.031",141
"3",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",4,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,338.954477885661,-0.0636929276106316,0.995,1221,1400,3749.74,799.08,13.318,3928.69,99.477,88.571,-0.0633182633642285,1,-0.0633182633642285,"%Air","sec",0.05,0.00157,NA,37,30.141,1.019,-0.703469315936496,-448.069627985029,NA,"mgO2/hr/kg",448.069627985029,0.703469315936496,"30.141",141
"4",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",5,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,331.825092824251,-0.0558945149334482,0.996,1621,1800,4149.69,1199.03,19.9838333333333,4328.69,99.447,89.845,-0.0554059101283113,1,-0.0554059101283113,"%Air","sec",0.05,0.00157,NA,37,30.082,1.019,-0.616134490223433,-392.442350460785,NA,"mgO2/hr/kg",392.442350460785,0.616134490223433,"30.082",141
"5",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",6,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,352.938125908321,-0.0555595725865269,0.988,2021,2200,4549.69,1599.03,26.6505,4728.69,99.46,89.862,-0.0549570201009261,1,-0.0549570201009261,"%Air","sec",0.05,0.00157,NA,37,30.044,1.019,-0.611508506450712,-389.495863981345,NA,"mgO2/hr/kg",389.495863981345,0.611508506450712,"30.044",141
"6",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",7,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,429.389797093957,-0.0663089459969047,0.959,2421,2600,4949.69,1999.03,33.3171666666667,5128.69,99.675,88.173,-0.0655924458308401,1,-0.0655924458308401,"%Air","sec",0.05,0.00157,NA,37,30.159,1.019,-0.728529301611074,-464.031402300047,NA,"mgO2/hr/kg",464.031402300047,0.728529301611074,"30.159",141
"7",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",8,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,395.476445186973,-0.055139139150469,0.985,2821,3000,5349.69,2399.03,39.9838333333333,5528.69,99.68,90.243,-0.0543086913039406,1,-0.0543086913039406,"%Air","sec",0.05,0.00157,NA,37,30.272,1.019,-0.602131387177532,-383.523176546199,NA,"mgO2/hr/kg",383.523176546199,0.602131387177532,"30.272",141
"8",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",9,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,406.194557472283,-0.0531323858252375,0.99,3221,3400,5749.69,2799.03,46.6505,5928.69,99.736,91.065,-0.0521879902982453,1,-0.0521879902982453,"%Air","sec",0.05,0.00157,NA,37,30.351,1.019,-0.577901723859559,-368.090269974241,NA,"mgO2/hr/kg",368.090269974241,0.577901723859559,"30.351",141
"9",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",10,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,443.271355727072,-0.0557081306406303,0.989,3621,3800,6149.69,3199.03,53.3171666666667,6328.69,100.03,90.876,-0.0546497874331743,1,-0.0546497874331743,"%Air","sec",0.05,0.00157,NA,37,30.494,1.019,-0.603807587255647,-384.590819908055,NA,"mgO2/hr/kg",384.590819908055,0.603807587255647,"30.494",141
"10",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",11,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,419.802209518754,-0.0487451097322118,0.99,4021,4200,6549.69,3599.03,59.9838333333333,6728.69,99.878,91.541,-0.0475728188442919,1,-0.0475728188442919,"%Air","sec",0.05,0.00157,NA,37,30.54,1.019,-0.525238158652144,-334.546597867608,NA,"mgO2/hr/kg",334.546597867608,0.525238158652144,"30.540",141
"11",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",12,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,398.428576856842,-0.0428874732528121,0.988,4421,4600,6949.69,3999.03,66.6505,7128.69,99.792,92.437,-0.0416012346844284,1,-0.0416012346844284,"%Air","sec",0.05,0.00157,NA,37,30.715,1.019,-0.458052979186534,-291.753489927728,NA,"mgO2/hr/kg",291.753489927728,0.458052979186534,"30.715",141
"12",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",13,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,408.077175908871,-0.0418360190123997,0.981,4821,5000,7349.69,4399.03,73.3171666666667,7528.69,100.06,92.882,-0.0404358327635521,1,-0.0404358327635521,"%Air","sec",0.05,0.00157,NA,37,30.813,1.019,-0.444541041849764,-283.147160413862,NA,"mgO2/hr/kg",283.147160413862,0.444541041849764,"30.813",141
"13",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",14,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,470.140300500688,-0.0476364730858798,0.984,5221,5400,7749.69,4799.03,79.9838333333333,7928.69,100.01,92.703,-0.0461223391565684,1,-0.0461223391565684,"%Air","sec",0.05,0.00157,NA,37,30.853,1.019,-0.506740964421032,-322.764945491103,NA,"mgO2/hr/kg",322.764945491103,0.506740964421032,"30.853",141
"14",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",15,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,497.478636100313,-0.0486391047289386,0.965,5621,5800,8149.69,5199.03,86.6505,8328.69,100.02,92.23,-0.0470110231191633,1,-0.0470110231191633,"%Air","sec",0.05,0.00157,NA,37,31.036,1.019,-0.51503574383479,-328.048244480758,NA,"mgO2/hr/kg",328.048244480758,0.51503574383479,"31.036",141
"15",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",17,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,696.62203299386,-0.0665954194648415,0.99,6421,6600,8949.69,5999.03,99.9838333333334,9128.69,100.07,88.933,-0.0647394424941386,1,-0.0647394424941386,"%Air","sec",0.05,0.00157,NA,37,31.225,1.019,-0.707183531648915,-450.435370477016,NA,"mgO2/hr/kg",450.435370477016,0.707183531648915,"31.225",141
"16",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",18,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,507.92806325709,-0.0437187848092711,0.956,6821,7000,9349.69,6399.03,106.6505,9528.69,99.913,92.494,-0.0417488601581043,1,-0.0417488601581043,"%Air","sec",0.05,0.00157,NA,37,31.338,1.019,-0.455247220369002,-289.966382400638,NA,"mgO2/hr/kg",289.966382400638,0.455247220369002,"31.338",141
"17",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",21,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,545.666221256076,-0.0421375268784005,0.952,8021,8200,10549.69,7599.03,126.6505,10728.69,100.29,93.05,-0.0398257591858423,1,-0.0398257591858423,"%Air","sec",0.05,0.00157,NA,37,31.674,1.019,-0.432028039555774,-275.177095258455,NA,"mgO2/hr/kg",275.177095258455,0.432028039555774,"31.674",141
"18",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",22,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,577.955431749251,-0.0435440229636741,0.982,8421,8600,10949.69,7999.03,133.317166666667,11128.69,100.25,93.187,-0.041118307590652,1,-0.041118307590652,"%Air","sec",0.05,0.00157,NA,37,31.74,1.019,-0.445596045023624,-283.819136957722,NA,"mgO2/hr/kg",283.819136957722,0.445596045023623,"31.740",141
"19",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",23,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,617.928667403554,-0.0455110414930504,0.979,8821,9000,11349.69,8399.03,139.983833333333,11528.69,100.41,93.231,-0.0429713784395645,1,-0.0429713784395645,"%Air","sec",0.05,0.00157,NA,37,31.877,1.019,-0.464696650773033,-295.985127880913,NA,"mgO2/hr/kg",295.985127880913,0.464696650773033,"31.877",141
"20",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",25,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,632.091288705755,-0.0436867989752754,0.962,9621,9800,12149.69,9199.03,153.317166666667,12328.69,100.3,92.59,-0.0409192405608618,1,-0.0409192405608618,"%Air","sec",0.05,0.00157,NA,37,32.047,1.019,-0.441350449494645,-281.11493598385,NA,"mgO2/hr/kg",281.11493598385,0.441350449494645,"32.047",141
"21",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",27,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,737.669241881955,-0.0491176682407896,0.964,10421,10600,12949.69,9999.03,166.6505,13128.69,100.47,92.176,-0.0461222144654484,1,-0.0461222144654484,"%Air","sec",0.05,0.00157,NA,37,32.314,1.019,-0.495438297403416,-315.565794524469,NA,"mgO2/hr/kg",315.565794524469,0.495438297403416,"32.314",141
"22",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",28,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,787.051468298344,-0.0513616942909762,0.961,10821,11000,13349.69,10399.03,173.317166666667,13528.69,100.3,91.681,-0.0482522928351711,1,-0.0482522928351711,"%Air","sec",0.05,0.00157,NA,37,32.339,1.019,-0.51812116399767,-330.013480253293,NA,"mgO2/hr/kg",330.013480253293,0.51812116399767,"32.339",141
"23",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",29,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,785.182462279653,-0.0497109108305783,0.954,11221,11400,13749.69,10799.03,179.983833333333,13928.69,100.34,92.684,-0.0464875616943094,1,-0.0464875616943094,"%Air","sec",0.05,0.00157,NA,37,32.487,1.019,-0.498044559420104,-317.225834025544,NA,"mgO2/hr/kg",317.225834025544,0.498044559420104,"32.487",141
"24",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",30,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,766.519175560653,-0.046996320874103,0.957,11621,11800,14149.69,11199.03,186.6505,14328.69,100.41,92.017,-0.0436590240573702,1,-0.0436590240573702,"%Air","sec",0.05,0.00157,NA,37,32.65,1.019,-0.46657992408635,-297.184665023153,NA,"mgO2/hr/kg",297.184665023153,0.46657992408635,"32.650",141
"25",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",31,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,811.597744458326,-0.0488120950235098,0.972,12021,12200,14549.69,11599.03,193.317166666667,14728.69,100.35,92.033,-0.0453608505263132,1,-0.0453608505263132,"%Air","sec",0.05,0.00157,NA,37,32.689,1.019,-0.484479347269325,-308.585571509124,NA,"mgO2/hr/kg",308.585571509124,0.484479347269325,"32.689",141
"26",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",32,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,729.840520965274,-0.0420475477638199,0.974,12421,12600,14949.69,11999.03,199.983833333333,15128.69,100.34,93.479,-0.0384823555861595,1,-0.0384823555861595,"%Air","sec",0.05,0.00157,NA,37,32.785,1.019,-0.4104131849968,-261.409671972484,NA,"mgO2/hr/kg",261.409671972484,0.4104131849968,"32.785",141
"27",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",33,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,682.54769771266,-0.0378635791228105,0.952,12821,13000,15349.69,12399.03,206.6505,15528.69,100.4,93.795,-0.0341844392646863,1,-0.0341844392646863,"%Air","sec",0.05,0.00157,NA,37,32.942,1.019,-0.36370741415486,-231.660773347045,NA,"mgO2/hr/kg",231.660773347045,0.36370741415486,"32.942",141
"28",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",34,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,845.558077827271,-0.0472339866456796,0.973,13221,13400,15749.69,12799.03,213.317166666667,15928.69,100.56,92.586,-0.0434408991070915,1,-0.0434408991070915,"%Air","sec",0.05,0.00157,NA,37,33.052,1.019,-0.4614215011678,-293.899045329809,NA,"mgO2/hr/kg",293.899045329809,0.4614215011678,"33.052",141
"29",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",35,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,896.866307451931,-0.0492518884327726,0.98,13621,13800,16149.69,13199.03,219.983833333333,16328.69,100.51,93.002,-0.0453448532137207,1,-0.0453448532137207,"%Air","sec",0.05,0.00157,NA,37,33.124,1.019,-0.481119774742726,-306.44571639664,NA,"mgO2/hr/kg",306.44571639664,0.481119774742726,"33.124",141
"30",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",36,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1017.11478805043,-0.0553071463111008,0.973,14021,14200,16549.69,13599.03,226.6505,16728.69,100.49,91.624,-0.051286163411585,1,-0.051286163411585,"%Air","sec",0.05,0.00157,NA,37,33.234,1.019,-0.543253229019058,-346.021164980292,NA,"mgO2/hr/kg",346.021164980292,0.543253229019058,"33.234",141
