,exp_date,sampleID,clutch_number,reef.abbrv,tank,dev.temp,replicate,system,chamber,rep,male,female,region,population,male_standard_length,male_mass,female_standard_length,female_mass,male_lat,male_long,female_lat,female_long,clutch_order,days_in_treatment,egg_count,date_of_hatch,hatching_time,hatching_success,intercept_b0,slope_b1,rsq,row,endrow,time,time_lag_sec,time_lag_min,endtime,oxy,endoxy,rate.input,rank,rate,oxy.unit,time.unit,volume,mass,area,S,t,P,rate.abs,rate.m.spec,rate.a.spec,output.unit,rate.output,rate.output2,Temperature,age
1,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,1,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,233.8980718,-0.058118835,0.994,45,134,2371.75,0,0,2492.12,96.208,88.999,-0.058077154,1,-0.058077154,%Air,sec,0.07073,0.0013216,NA,37,30.169,1.019,-0.912355049,-690.3412898,NA,mgO2/hr/kg,690.3412898,0.912355049,30.369,139
2,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,5,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,211.8011704,-0.028593281,0.986,1231,1320,3971.87,1600.12,26.66866667,4092.06,98.092,94.531,-0.028459606,1,-0.028459606,%Air,sec,0.07073,0.0013216,NA,37,30.081,1.019,-0.447701754,-338.7573808,NA,mgO2/hr/kg,338.7573808,0.447701754,30.281,139
3,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,6,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,263.6026052,-0.037866926,0.966,1528,1616,4372.38,2000.63,33.34383333,4491.15,98.303,93.909,-0.037710265,1,-0.037710265,%Air,sec,0.07073,0.0013216,NA,37,30.032,1.019,-0.593683069,-449.2153972,NA,mgO2/hr/kg,449.2153972,0.593683069,30.232,139
4,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,8,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,231.670325,-0.025738891,0.987,2122,2211,5172.9,2801.15,46.68583333,5292.83,98.743,95.265,-0.02553617,1,-0.02553617,%Air,sec,0.07073,0.0013216,NA,37,30.226,1.019,-0.400797648,-303.2669856,NA,mgO2/hr/kg,303.2669856,0.400797648,30.426,139
5,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,10,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,267.2051995,-0.028202688,0.969,2715,2804,5971.99,3600.24,60.004,6092.07,98.841,95.515,-0.027954019,1,-0.027954019,%Air,sec,0.07073,0.0013216,NA,37,30.491,1.019,-0.436926509,-330.6041986,NA,mgO2/hr/kg,330.6041986,0.436926509,30.691,139
6,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,11,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,282.749131,-0.028835465,0.96,3012,3101,6371.98,4000.23,66.6705,6491.96,98.76,95.278,-0.028563801,1,-0.028563801,%Air,sec,0.07073,0.0013216,NA,37,30.529,1.019,-0.446192021,-337.6150279,NA,mgO2/hr/kg,337.6150279,0.446192021,30.729,139
7,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,12,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,329.5983765,-0.034103194,0.983,3310,3399,6773.14,4401.39,73.3565,6892.98,98.6,94.231,-0.033808469,1,-0.033808469,%Air,sec,0.07073,0.0013216,NA,37,30.717,1.019,-0.526568755,-398.4327744,NA,mgO2/hr/kg,398.4327744,0.526568755,30.917,139
8,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,13,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,326.7572495,-0.031713186,0.964,3607,3696,7172.96,4801.21,80.02016667,7292.82,98.895,94.981,-0.031395473,1,-0.031395473,%Air,sec,0.07073,0.0013216,NA,37,30.801,1.019,-0.488345755,-369.5110134,NA,mgO2/hr/kg,369.5110134,0.488345755,31.001,139
9,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,14,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,428.282393,-0.043590143,0.994,3904,3993,7572.72,5200.97,86.68283333,7692.56,98.306,92.964,-0.043249446,1,-0.043249446,%Air,sec,0.07073,0.0013216,NA,37,30.814,1.019,-0.672593859,-508.9239245,NA,mgO2/hr/kg,508.9239245,0.672593859,31.014,139
10,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,15,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,467.9021122,-0.046371593,0.957,4201,4290,7972.21,5600.46,93.341,8091.77,98.163,92.766,-0.046007935,1,-0.046007935,%Air,sec,0.07073,0.0013216,NA,37,30.994,1.019,-0.713489697,-539.8681124,NA,mgO2/hr/kg,539.8681124,0.713489697,31.194,139
11,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,16,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,388.6632678,-0.034593517,0.982,4498,4588,8371.83,6000.08,100.0013333,8493.01,98.843,94.451,-0.034206836,1,-0.034206836,%Air,sec,0.07073,0.0013216,NA,37,31.104,1.019,-0.529572377,-400.7054911,NA,mgO2/hr/kg,400.7054911,0.529572377,31.304,139
12,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,18,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,473.0999801,-0.040728355,0.974,5093,5182,9172.22,6800.47,113.3411667,9291.97,98.903,94.802,-0.040295696,1,-0.040295696,%Air,sec,0.07073,0.0013216,NA,37,31.346,1.019,-0.621500096,-470.2633895,NA,mgO2/hr/kg,470.2633895,0.621500096,31.546,139
13,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,19,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,437.7107357,-0.035397795,0.97,5391,5480,9572.88,7201.13,120.0188333,9692.73,98.564,93.975,-0.034942097,1,-0.034942097,%Air,sec,0.07073,0.0013216,NA,37,31.313,1.019,-0.539204439,-407.9936737,NA,mgO2/hr/kg,407.9936737,0.539204439,31.513,139
14,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,20,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,406.316072,-0.030843126,0.979,5688,5777,9972.91,7601.16,126.686,10092.63,98.848,94.883,-0.030364432,1,-0.030364432,%Air,sec,0.07073,0.0013216,NA,37,31.477,1.019,-0.467377206,-353.6449805,NA,mgO2/hr/kg,353.6449805,0.467377206,31.677,139
15,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,21,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,443.0617192,-0.033229395,0.972,5985,6074,10372.81,8001.06,133.351,10492.76,98.588,94.367,-0.032727702,1,-0.032727702,%Air,sec,0.07073,0.0013216,NA,37,31.624,1.019,-0.502610967,-380.3049085,NA,mgO2/hr/kg,380.3049085,0.502610967,31.824,139
16,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,25,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,641.5406538,-0.045292036,0.952,7174,7263,11972.82,9601.07,160.0178333,12092.75,98.582,93.745,-0.04469835,1,-0.04469835,%Air,sec,0.07073,0.0013216,NA,37,32.029,1.019,-0.682183385,-516.1799219,NA,mgO2/hr/kg,516.1799219,0.682183385,32.229,139
17,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,27,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,643.7414645,-0.042695031,0.985,7768,7857,12772.29,10400.54,173.3423333,12891.96,98.239,93.052,-0.042055387,1,-0.042055387,%Air,sec,0.07073,0.0013216,NA,37,32.312,1.019,-0.639069366,-483.5573289,NA,mgO2/hr/kg,483.5573289,0.639069366,32.512,139
18,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,28,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,621.3807887,-0.039685977,0.956,8066,8155,13172.95,10801.2,180.02,13292.66,98.436,92.986,-0.039023296,1,-0.039023296,%Air,sec,0.07073,0.0013216,NA,37,32.303,1.019,-0.593075659,-448.7557954,NA,mgO2/hr/kg,448.7557954,0.593075659,32.503,139
19,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,29,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,795.7920894,-0.051409622,0.985,8363,8452,13572.7,11200.95,186.6825,13692.54,98.041,91.754,-0.050723953,1,-0.050723953,%Air,sec,0.07073,0.0013216,NA,37,32.445,1.019,-0.769230789,-582.0450887,NA,mgO2/hr/kg,582.0450887,0.769230789,32.645,139
20,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,30,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,635.4395488,-0.038428256,0.95,8659,8749,13971.25,11599.5,193.325,14092.19,98.517,93.012,-0.037719641,1,-0.037719641,%Air,sec,0.07073,0.0013216,NA,37,32.585,1.019,-0.570799268,-431.9001728,NA,mgO2/hr/kg,431.9001728,0.570799268,32.785,139
21,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,32,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,542.3771834,-0.030030859,0.973,9255,9344,14773.19,12401.44,206.6906667,14892.84,99.18,95.209,-0.029276173,1,-0.029276173,%Air,sec,0.07073,0.0013216,NA,37,32.756,1.019,-0.441874744,-334.3483232,NA,mgO2/hr/kg,334.3483232,0.441874744,32.956,139
22,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,33,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,571.1868669,-0.031185081,0.953,9552,9641,15172.51,12800.76,213.346,15292.17,97.877,93.483,-0.030407435,1,-0.030407435,%Air,sec,0.07073,0.0013216,NA,37,32.875,1.019,-0.458119732,-346.6402333,NA,mgO2/hr/kg,346.6402333,0.458119732,33.075,139
23,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,34,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,586.5464744,-0.031407451,0.981,9850,9939,15573.17,13201.42,220.0236667,15692.92,97.68,93.74,-0.030606767,1,-0.030606767,%Air,sec,0.07073,0.0013216,NA,37,32.964,1.019,-0.460500168,-348.4414101,NA,mgO2/hr/kg,348.4414101,0.460500168,33.164,139
24,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,35,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,619.9573595,-0.032668147,0.988,10147,10236,15973.08,13601.33,226.6888333,16092.89,98.265,94.033,-0.031844468,1,-0.031844468,%Air,sec,0.07073,0.0013216,NA,37,33.114,1.019,-0.47803384,-361.708414,NA,mgO2/hr/kg,361.708414,0.47803384,33.314,139
25,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,36,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,717.1349293,-0.037819047,0.978,10442,10531,16372.09,14000.34,233.339,16491.76,98.044,93.568,-0.03697243,1,-0.03697243,%Air,sec,0.07073,0.0013216,NA,37,33.185,1.019,-0.554415996,-419.5036292,NA,mgO2/hr/kg,419.5036292,0.554415996,33.385,139
26,14/07/2023,"101.LSBI.226.31,5.1",101,LSBI,226,31,1,ASUS,ch2,37,LSBI028,LSBI027,leading,St. Bee's Island,90,33.61,91.51,NA,-20.927,149.663,-20.927,149.663,3,89,294,25/02/2023,10,0.92226,613.9045006,-0.030708456,0.972,10739,10828,16772.2,14400.45,240.0075,16892.2,98.558,94.847,-0.029838826,1,-0.029838826,%Air,sec,0.07073,0.0013216,NA,37,33.35,1.019,-0.446329882,-337.719342,NA,mgO2/hr/kg,337.719342,0.446329882,33.55,139
